elapsed_S,supply_V,current_A,BMF_R,target_R,PWM,#Kp:40.0,#Ki:10.0,#Kd:0.5,#avg:500,#freq:1000,#duty:[7-100],#Vth:1.0,2024/06/17-13:45:38
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.202458321293450538e+00,7.000000000000000000e+00
6.992228770000110671e-01,1.552424316406249893e+00,1.472529296875000060e-01,1.054256998282345137e+01,9.202458321293450538e+00,7.751322627179723668e+01
7.645514499999990221e-01,1.553432617187499920e+00,1.868676757812499922e-01,8.313008714283848022e+00,9.202458321293450538e+00,7.000000000000000000e+00
1.451739536999980373e+00,1.550764160156250071e+00,1.440620117187499938e-01,1.076455993953341839e+01,9.202458321293450538e+00,9.078979367032683001e+01
1.509973795000064456e+00,1.557463378906249973e+00,1.872275390625000036e-01,8.318559260592214954e+00,9.202458321293450538e+00,7.000000000000000000e+00
2.173025464000033935e+00,1.550917968750000098e+00,1.480371093750000033e-01,1.047654858499901032e+01,9.202458321293450538e+00,8.704606229386111238e+01
2.232325566999975308e+00,1.554616699218750009e+00,1.890747070312500111e-01,8.222235134611660001e+00,9.202458321293450538e+00,7.000000000000000000e+00
2.930505495000033989e+00,1.550639648437500018e+00,1.436953125000000053e-01,1.079116375795139504e+01,9.202458321293450538e+00,1.000000000000000000e+02
2.982094323000069380e+00,1.554116210937499964e+00,1.879960937500000095e-01,8.266747355954038312e+00,9.202458321293450538e+00,7.000000000000000000e+00
3.696763248000024760e+00,1.550373535156249982e+00,1.492397460937499865e-01,1.038847609793124782e+01,9.202458321293450538e+00,1.000000000000000000e+02
3.750159397000061290e+00,1.559763183593749991e+00,1.905463867187499882e-01,8.185740020859013200e+00,9.202458321293450538e+00,7.000000000000000000e+00
4.435527238000076977e+00,1.548701171874999893e+00,1.476396484374999929e-01,1.048973760277279865e+01,9.202458321293450538e+00,1.000000000000000000e+02
4.491423905000033301e+00,1.563630371093750027e+00,1.921743164062499898e-01,8.136521052003059751e+00,9.202458321293450538e+00,7.000000000000000000e+00
5.167987635000031332e+00,1.551298828124999973e+00,1.481059570312500129e-01,1.047425005192518732e+01,9.202458321293450538e+00,1.000000000000000000e+02
5.219854094000083933e+00,1.554091796875000098e+00,1.879897460937499931e-01,8.266896621584768567e+00,9.202458321293450538e+00,1.005691614744617723e+01
5.757959067999991021e+00,1.549489746093750009e+00,1.636650390624999896e-01,9.467444941017824078e+00,9.202458321293450538e+00,8.190170080856238144e+01
5.820977534999997260e+00,1.552236328125000009e+00,1.880859374999999944e-01,8.252803738317757265e+00,9.202458321293450538e+00,2.196427586823185507e+01
6.040538759000014579e+00,1.548398437499999947e+00,1.713432617187500007e-01,9.036821302267526335e+00,9.202458321293450538e+00,6.438455037773421452e+01
6.120582468000066001e+00,1.551687011718750009e+00,1.882314453124999953e-01,8.243505802883543510e+00,9.202458321293450538e+00,2.514363325232283586e+01
6.326829444000054536e+00,1.548337402343749947e+00,1.847392578125000018e-01,8.381203977311772135e+00,9.202458321293450538e+00,3.424681715242726909e+01
6.473029875000065658e+00,1.548359374999999982e+00,1.772304687500000087e-01,8.736417535430119230e+00,9.202458321293450538e+00,4.865505189368727912e+01
6.580830170000012913e+00,1.549394531249999929e+00,1.846787109374999902e-01,8.389675904627441838e+00,9.202458321293450538e+00,3.108613497858019414e+01
6.741938451000009991e+00,1.548916015624999920e+00,1.781030273437499978e-01,8.696741648503790501e+00,9.202458321293450538e+00,4.511516352676980546e+01
6.855971440000075745e+00,1.549760742187499929e+00,1.767509765624999951e-01,8.768046278032851859e+00,9.202458321293450538e+00,4.683164716538343697e+01
6.964478952000035861e+00,1.549096679687500089e+00,1.794721679687500127e-01,8.631403393740868069e+00,9.202458321293450538e+00,3.980399925880980305e+01
7.090750313000057758e+00,1.547189941406249991e+00,1.875263671874999871e-01,8.250519458201191370e+00,9.202458321293450538e+00,2.248806483687987523e+01
7.309306365999987065e+00,1.546152343749999991e+00,1.778969726562500131e-01,8.691279680951216946e+00,9.202458321293450538e+00,4.151769221228834539e+01
7.430889225999976588e+00,1.548381347656250018e+00,1.813085937499999967e-01,8.540032855757837993e+00,9.202458321293450538e+00,3.303217648288271135e+01
7.586999233000028653e+00,1.548439941406249964e+00,1.864667968750000071e-01,8.304105435158319892e+00,9.202458321293450538e+00,2.205906910361129292e+01
7.816776424000067891e+00,1.547922363281249991e+00,1.679921875000000009e-01,9.214252081104962855e+00,9.202458321293450538e+00,6.122816158422489963e+01
7.898561287999996239e+00,1.548703613281249947e+00,1.811025390625000120e-01,8.551528991798283741e+00,9.202458321293450538e+00,2.815469178714147347e+01
8.083045728999991297e+00,1.546245117187500018e+00,1.792172851562499891e-01,8.627767772731360196e+00,9.202458321293450538e+00,3.440236788936251600e+01
8.234500181000043995e+00,1.547641601562500080e+00,1.842475585937499993e-01,8.399794349378145952e+00,9.202458321293450538e+00,2.310851709002200138e+01
8.453052293000041573e+00,1.547675781249999938e+00,1.737480468750000062e-01,8.907586641036880692e+00,9.202458321293450538e+00,4.469009060703857728e+01
8.569518194000011135e+00,1.550300292968749938e+00,1.751254882812499913e-01,8.852510894810361464e+00,9.202458321293450538e+00,4.068129876548415069e+01
8.695541096000056314e+00,1.547648925781250018e+00,1.868442382812499913e-01,8.283096872656191323e+00,9.202458321293450538e+00,1.472319425087321498e+01
9.029288193000070351e+00,1.547612304687500107e+00,1.667524414062500071e-01,9.280897428764689039e+00,9.202458321293450538e+00,5.865137812748653801e+01
9.115677302999984022e+00,1.550090332031250018e+00,1.786552734375000118e-01,8.676432003410898375e+00,9.202458321293450538e+00,2.902486310923349322e+01
9.290752893999979278e+00,1.547170410156250009e+00,1.744819335937499993e-01,8.867224120513014896e+00,9.202458321293450538e+00,4.011314894874472259e+01
9.419503834000011011e+00,1.549418945312500018e+00,1.841401367187500138e-01,8.414346665111011703e+00,9.202458321293450538e+00,1.867979186192589225e+01
9.701784564000035971e+00,1.550212402343750018e+00,1.653671875000000124e-01,9.374365167477677119e+00,9.202458321293450538e+00,6.102488692154395977e+01
9.784371072999988428e+00,1.548935546874999902e+00,1.849077148437499873e-01,8.376803251199527622e+00,9.202458321293450538e+00,1.270048591041825325e+01
1.017300898700000289e+01,1.548298339843749982e+00,1.696318359375000029e-01,9.127404247479892874e+00,9.202458321293450538e+00,4.943806215926225178e+01
1.027705453999999463e+01,1.549602050781250018e+00,1.844409179687500067e-01,8.401617536103351824e+00,9.071094252279028325e+00,2.051097625746147912e+01
1.052437977700003557e+01,1.549274902343749982e+00,1.617329101562499927e-01,9.579218607066410485e+00,9.071094252279028325e+00,7.474032127202505649e+01
1.059311044700007187e+01,1.550637207031249964e+00,1.870566406249999925e-01,8.289666711912543562e+00,9.071094252279028325e+00,1.085820604688636593e+01
1.107169709900006183e+01,1.547167968749999956e+00,1.556030273437500056e-01,9.943045422452341242e+00,9.071094252279028325e+00,9.227622851675918980e+01
1.113081098999998630e+01,1.556242675781249973e+00,1.920786132812500047e-01,8.102113239970815783e+00,9.071094252279028325e+00,7.000000000000000000e+00
1.181546114399998260e+01,1.549501953125000053e+00,1.409785156249999949e-01,1.099105027638852405e+01,9.071094252279028325e+00,1.000000000000000000e+02
1.186691694400008146e+01,1.552453613281250089e+00,1.917529296874999900e-01,8.096114180947774130e+00,9.071094252279028325e+00,7.000000000000000000e+00
1.256042009500004042e+01,1.550261230468749973e+00,1.455317382812499893e-01,1.065239272737033183e+01,9.071094252279028325e+00,1.000000000000000000e+02
1.261201052500007336e+01,1.552934570312499929e+00,1.884145507812499953e-01,8.242115929334262958e+00,9.071094252279028325e+00,2.175904468380462120e+01
1.284301533699999709e+01,1.548615722656250027e+00,1.666499023437499893e-01,9.292629043741705175e+00,9.071094252279028325e+00,8.992601772570498042e+01
1.290043168600004719e+01,1.551687011718750009e+00,1.875297851562499896e-01,8.274349647582024403e+00,9.071094252279028325e+00,3.759577114261063713e+01
1.303175700200006304e+01,1.547944335937500027e+00,1.785908203125000093e-01,8.667547039813644716e+00,9.071094252279028325e+00,6.315856115644513125e+01
1.311197927400007757e+01,1.549167480468750080e+00,1.845864257812500075e-01,8.392640325050987116e+00,9.071094252279028325e+00,4.840758209613614582e+01
1.321699501000000510e+01,1.547214355468750080e+00,1.810849609375000113e-01,8.544135015180849280e+00,9.071094252279028325e+00,5.634866617265340238e+01
1.330813794200003031e+01,1.547780761718750009e+00,1.831479492187499947e-01,8.450986037905872550e+00,9.071094252279028325e+00,5.082523878657708138e+01
1.340972531500005971e+01,1.548696289062500009e+00,1.804516601562499989e-01,8.582333283725461115e+00,9.071094252279028325e+00,5.673964544410517163e+01
1.350291745300000912e+01,1.549594726562500080e+00,1.841723632812500011e-01,8.413828757771385725e+00,9.071094252279028325e+00,4.783652174039335847e+01
1.360948228900008417e+01,1.546237792968750080e+00,1.820307617187499893e-01,8.494376326116755749e+00,9.071094252279028325e+00,5.172598020040161515e+01
1.373330677400008426e+01,1.565793457031249947e+00,1.879208984375000113e-01,8.332194396952672832e+00,9.071094252279028325e+00,4.329093349772497845e+01
1.391199957200001336e+01,1.567216796874999929e+00,1.825361328125000016e-01,8.585789414552982279e+00,9.071094252279028325e+00,5.393038574028905430e+01
1.401038646799997878e+01,1.550463867187499956e+00,1.804135742187500113e-01,8.593942412046972734e+00,9.071094252279028325e+00,5.312071956423181973e+01
1.410537716900000760e+01,1.547099609375000018e+00,1.804594726562500084e-01,8.573113877607344335e+00,9.071094252279028325e+00,5.166328932541551922e+01
1.420332677400006105e+01,1.547055664062499947e+00,1.798964843749999987e-01,8.599699262813901512e+00,9.071094252279028325e+00,5.251040983142284091e+01
1.430213661300001604e+01,1.545715332031250000e+00,1.836718750000000122e-01,8.415634304551254274e+00,9.071094252279028325e+00,4.343300428927209111e+01
1.442199803699998029e+01,1.547766113281249911e+00,1.773896484374999916e-01,8.725233557394286521e+00,9.071094252279028325e+00,5.762478634078226492e+01
1.452461153299998387e+01,1.557912597656250009e+00,1.872954101562500084e-01,8.317943276648216866e+00,9.071094252279028325e+00,3.728502695795936006e+01
1.472196421400008148e+01,1.571115722656249991e+00,1.848510742187499944e-01,8.499359440005283872e+00,9.071094252279028325e+00,4.585696562587455105e+01
1.483787218500003746e+01,1.548161621093750107e+00,1.779609374999999993e-01,8.699446310197989973e+00,9.071094252279028325e+00,5.383390196009019490e+01
1.493088053100007073e+01,1.547438964843750098e+00,1.814296874999999920e-01,8.529138677173492056e+00,9.071094252279028325e+00,4.473833811242630532e+01
1.504445713100005833e+01,1.546828613281250098e+00,1.790166015624999885e-01,8.640699241188569246e+00,9.071094252279028325e+00,5.011861237554196435e+01
1.514672548300006838e+01,1.546635742187500107e+00,1.825688476562500051e-01,8.471520536184712569e+00,9.071094252279028325e+00,4.142005614385456624e+01
1.527048910200005594e+01,1.546264648437500000e+00,1.836923828124999991e-01,8.417685179770442616e+00,9.071094252279028325e+00,3.906764348061823000e+01
1.540057682200006184e+01,1.545976562499999929e+00,1.817504882812500111e-01,8.506038014641680078e+00,9.071094252279028325e+00,4.242375811575497124e+01
1.552443412500008435e+01,1.549462890625000089e+00,1.803862304687499918e-01,8.589696046081677139e+00,9.071094252279028325e+00,4.517190203292201289e+01
1.563571222500002023e+01,1.546381835937499893e+00,1.791806640624999947e-01,8.630294144897836972e+00,9.071094252279028325e+00,4.615006435131793694e+01
1.574552305800000340e+01,1.547023925781249920e+00,1.779257812499999980e-01,8.694771015829106275e+00,9.071094252279028325e+00,4.842693270397803218e+01
1.584965360099999998e+01,1.547033691406249911e+00,1.831040039062500069e-01,8.448934258140731401e+00,9.071094252279028325e+00,3.647155836075845770e+01
1.598667139899998801e+01,1.546184082031250018e+00,1.803901367187500104e-01,8.571333833190323048e+00,9.071094252279028325e+00,4.231012749806111373e+01
1.610692111900004875e+01,1.545903320312500107e+00,1.797324218749999925e-01,8.601137759038502750e+00,9.071094252279028325e+00,4.261438874178367087e+01
1.622684954600003948e+01,1.546479492187500027e+00,1.782915039062500095e-01,8.673882144158010732e+00,9.071094252279028325e+00,4.522715225807703376e+01
1.633956493300001966e+01,1.546633300781250053e+00,1.727958984375000118e-01,8.950636645699463045e+00,9.071094252279028325e+00,5.708588803231999265e+01
1.642944052699999702e+01,1.547077636718749982e+00,1.856425781250000129e-01,8.333635808898566921e+00,9.071094252279028325e+00,2.708362498109762839e+01
1.662539450200006286e+01,1.546511230468750053e+00,1.765766601562500093e-01,8.758299251442776878e+00,9.071094252279028325e+00,4.797231203721284487e+01
1.673174841800005197e+01,1.547326660156250089e+00,1.826713867187499951e-01,8.470547511300122068e+00,9.071094252279028325e+00,3.338697301046119748e+01
1.688540416900002583e+01,1.546623535156250062e+00,1.808071289062500031e-01,8.553996429854196393e+00,9.071094252279028325e+00,3.755515362223054154e+01
1.701787515199998779e+01,1.546511230468750053e+00,1.791054687499999964e-01,8.634639920612418251e+00,9.071094252279028325e+00,4.023567105603194705e+01
1.714451880800004346e+01,1.547148437499999973e+00,1.838398437500000093e-01,8.415740603021481192e+00,9.071094252279028325e+00,2.948108655445792436e+01
1.731554856299999301e+01,1.545668945312500098e+00,1.772031249999999891e-01,8.722582885107135198e+00,9.071094252279028325e+00,4.291999421477233057e+01
1.743422539000005145e+01,1.546835937500000036e+00,1.778002929687499956e-01,8.699850330234665918e+00,9.071094252279028325e+00,4.057731093032126779e+01
1.756310360400004811e+01,1.547670898437500053e+00,1.810078125000000038e-01,8.550298890759204795e+00,9.071094252279028325e+00,3.343961262662003264e+01
1.771537460900003680e+01,1.546560058593750009e+00,1.784052734375000115e-01,8.668802377837502959e+00,9.071094252279028325e+00,3.853656256628065080e+01
1.784555870300005154e+01,1.547109375000000009e+00,1.818564453125000036e-01,8.507311205503139462e+00,9.071094252279028325e+00,3.033350755315418468e+01
1.800943484399999761e+01,1.545935058593749911e+00,1.757241210937499909e-01,8.797511969167757684e+00,9.071094252279028325e+00,4.299877340322377250e+01
1.812671725600000627e+01,1.547136230468749929e+00,1.783881835937499993e-01,8.672862738442924879e+00,9.071094252279028325e+00,3.612891148353275383e+01
1.826445187100000567e+01,1.547143554687500089e+00,1.821401367187500120e-01,8.494248343935897338e+00,9.071094252279028325e+00,2.807291050075896521e+01
1.844922478600005888e+01,1.549606933593749902e+00,1.748295898437499940e-01,8.863527821455601696e+00,9.071094252279028325e+00,4.410822498468867536e+01
1.856713337999997293e+01,1.550788574218749938e+00,1.745649414062500071e-01,8.883734395497734582e+00,9.071094252279028325e+00,4.378201212071008541e+01
1.868192934800003968e+01,1.547102050781250071e+00,1.761367187500000042e-01,8.783529418287463031e+00,9.071094252279028325e+00,3.892156305551482376e+01
1.881039758600002187e+01,1.546987304687500009e+00,1.800629882812500027e-01,8.591367495640902519e+00,9.071094252279028325e+00,3.030735229706272804e+01
1.897444191300007788e+01,1.546762695312499991e+00,1.747280273437500087e-01,8.852401751606150171e+00,9.071094252279028325e+00,4.193324607169927276e+01
1.909695449299999837e+01,1.547575683593749973e+00,1.823247070312500051e-01,8.488019582165017951e+00,9.071094252279028325e+00,2.436081386015230521e+01
1.930674533800004156e+01,1.546958007812500036e+00,1.815571289062500038e-01,8.520502704200049848e+00,9.071094252279028325e+00,2.607002279621660890e+01
1.952663490500003718e+01,1.551171875000000089e+00,1.791904296875000135e-01,8.656555362388345998e+00,9.071094252279028325e+00,3.083251294203433091e+01
1.969183881900005417e+01,1.548344726562500107e+00,1.758535156250000120e-01,8.804741384097649615e+00,9.071094252279028325e+00,3.645908556421701263e+01
1.983039539200001400e+01,1.547946777343750080e+00,1.790092773437499951e-01,8.647299180875641866e+00,9.071094252279028325e+00,2.855754696075800325e+01
2.001049688199998400e+01,1.546098632812499929e+00,1.736723632812499918e-01,8.902387251497831500e+00,9.071094252279028325e+00,3.973358024925968124e+01
2.013701041600006647e+01,1.548217773437500000e+00,1.828876953124999871e-01,8.465401517538191811e+00,8.928481599496702614e+00,2.493759356798231863e+01
2.034556666200001018e+01,1.546735839843750071e+00,1.806025390625000115e-01,8.564308386099050097e+00,8.928481599496702614e+00,3.009838972569891169e+01
2.051436392300001899e+01,1.549194335937500000e+00,1.728911132812500084e-01,8.960520332918173736e+00,8.928481599496702614e+00,4.693739967893775855e+01
2.062286514499999157e+01,1.549365234374999956e+00,1.800517578124999907e-01,8.605110292721819931e+00,8.928481599496702614e+00,2.955838255585852892e+01
2.079045682100002068e+01,1.548784179687499929e+00,1.750581054687500027e-01,8.847257746451372640e+00,8.928481599496702614e+00,4.146893435693669261e+01
2.091542799600006219e+01,1.550139160156249973e+00,1.795156250000000120e-01,8.635121094089997840e+00,8.928481599496702614e+00,3.104567240236807280e+01
2.107797339600006126e+01,1.547963867187500009e+00,1.763510742187499869e-01,8.777739937480445676e+00,8.928481599496702614e+00,3.779282376569188528e+01
2.120933926700001848e+01,1.547209472656249973e+00,1.817490234374999902e-01,8.512890156949348253e+00,8.928481599496702614e+00,2.520619389980186753e+01
2.141682048699999541e+01,1.547912597656250000e+00,1.828916015625000058e-01,8.463552095514227602e+00,8.928481599496702614e+00,2.315711127480550147e+01
2.164053116299999147e+01,1.547612304687500107e+00,1.761235351562500107e-01,8.787084039134906988e+00,8.928481599496702614e+00,3.662408797850517317e+01
2.177572326500001054e+01,1.547800292968749991e+00,1.799399414062499980e-01,8.601760570068680778e+00,8.928481599496702614e+00,2.736093371467923419e+01
2.196807848499997817e+01,1.546823730468749991e+00,1.766791992187499993e-01,8.754984951870859788e+00,8.928481599496702614e+00,3.423987701933960892e+01
2.211431104500002220e+01,1.547805175781250098e+00,1.742548828125000115e-01,8.882420686292640255e+00,8.928481599496702614e+00,3.930737362080772357e+01
2.224284827100007078e+01,1.547885742187500080e+00,1.846171875000000018e-01,8.384299225593499827e+00,8.928481599496702614e+00,1.630963154547357874e+01
2.256423497700006919e+01,1.549257812500000053e+00,1.772851562499999922e-01,8.738790349234328403e+00,8.928481599496702614e+00,3.236882379991651248e+01
2.272169860300004984e+01,1.548156738281250000e+00,1.824897460937499882e-01,8.483527274381319927e+00,8.928481599496702614e+00,2.009561581099547567e+01
2.295793761599998106e+01,1.547404785156250018e+00,1.658603515625000080e-01,9.329564121737389470e+00,8.928481599496702614e+00,5.748581947094664457e+01
2.304661433800004033e+01,1.549685058593750053e+00,1.834252929687499867e-01,8.448589796488800374e+00,8.928481599496702614e+00,1.506337583879322040e+01
2.337419494800008124e+01,1.548549804687499920e+00,1.707436523437499964e-01,9.069442895422424655e+00,8.928481599496702614e+00,4.627420609860841694e+01
2.348569963400007055e+01,1.548801269531250080e+00,1.734799804687499891e-01,8.927838620608129716e+00,8.928481599496702614e+00,3.902677049581657798e+01
2.361555594599997221e+01,1.549169921874999911e+00,1.792036132812500071e-01,8.644747131541732799e+00,8.928481599496702614e+00,2.687951880187111087e+01
2.381046044900006109e+01,1.547531738281249902e+00,1.749921875000000071e-01,8.843433300593774860e+00,8.928481599496702614e+00,3.626098275261828263e+01
2.394801044500002263e+01,1.548015136718750018e+00,1.734121093750000120e-01,8.926799531462938475e+00,8.928481599496702614e+00,3.938665488888651822e+01
2.407533612800000355e+01,1.547546386718750000e+00,1.804760742187500044e-01,8.574800806244335050e+00,8.928481599496702614e+00,2.317104361038936844e+01
2.429158144200005154e+01,1.547783203125000062e+00,1.744736328125000013e-01,8.871158227033319577e+00,8.928481599496702614e+00,3.696890564197578044e+01
2.443035008000003927e+01,1.550334472656250018e+00,1.785864257812500022e-01,8.681143966424695435e+00,8.928481599496702614e+00,2.765527841134715104e+01
2.463418181700001242e+01,1.551159667968750044e+00,1.788862304687499905e-01,8.671207749775494023e+00,8.928481599496702614e+00,2.739364779542950856e+01
2.483051661000001786e+01,1.548103027343749938e+00,1.746806640624999907e-01,8.862475052131959075e+00,8.928481599496702614e+00,3.542623010732803834e+01
2.497406252700000096e+01,1.547287597656249902e+00,1.777714843750000107e-01,8.703800854766585715e+00,8.928481599496702614e+00,2.771693620207841491e+01
2.516660697899999377e+01,1.547573242187499920e+00,1.754326171875000007e-01,8.821468134021364094e+00,8.928481599496702614e+00,3.307583864460785605e+01
2.531909505600003740e+01,1.548010253906249911e+00,1.773261718749999938e-01,8.729733674042581271e+00,8.928481599496702614e+00,2.849704608284084983e+01
2.550532940599998710e+01,1.548859863281250027e+00,1.746962890625000098e-01,8.866014679493988027e+00,8.928481599496702614e+00,3.449847041907382561e+01
2.565436091499998383e+01,1.548007812500000080e+00,1.725966796875000042e-01,8.968931588387397014e+00,8.928481599496702614e+00,3.865506162365346654e+01
2.578413675000001604e+01,1.548386230468749902e+00,1.785537109374999987e-01,8.671823298092856902e+00,8.928481599496702614e+00,2.494754030707719394e+01
2.599416961200006426e+01,1.547392578124999973e+00,1.822758789062499940e-01,8.489288804476815997e+00,8.928481599496702614e+00,1.743385342505869318e+01
2.628049377500008177e+01,1.548955078125000107e+00,1.699350585937499936e-01,9.114982458257550491e+00,8.928481599496702614e+00,4.452277478481678230e+01
2.639563377299998592e+01,1.549409179687500027e+00,1.745556640625000044e-01,8.876304232286218010e+00,8.928481599496702614e+00,3.278647090454008151e+01
2.655433914100001402e+01,1.549016113281250107e+00,1.806704101562499887e-01,8.573712274974123915e+00,8.928481599496702614e+00,2.020290811241452644e+01
2.679292191000001822e+01,1.547573242187499920e+00,1.630507812499999987e-01,9.491357418365636178e+00,8.928481599496702614e+00,6.112804485726631043e+01
2.687808866299997135e+01,1.549545898437499902e+00,1.803305664062500036e-01,8.592807804677281780e+00,8.928481599496702614e+00,1.770206852196013259e+01
2.715173758700007056e+01,1.548417968749999929e+00,1.639443359374999909e-01,9.444778679882533723e+00,8.928481599496702614e+00,6.002540840918248932e+01
2.723540792599999349e+01,1.550776367187499893e+00,1.802436523437500049e-01,8.603777980652273172e+00,8.928481599496702614e+00,1.953124743074609526e+01
2.749669483000002401e+01,1.548774414062499938e+00,1.629052734374999978e-01,9.507208584359919001e+00,8.928481599496702614e+00,6.393515367957441242e+01
2.757664226999997936e+01,1.550585937499999956e+00,1.852622070312499869e-01,8.369682960963794827e+00,8.928481599496702614e+00,9.144270139300608946e+00
2.815151794400003382e+01,1.548278808593750000e+00,1.745122070312500051e-01,8.872037291445742824e+00,8.928481599496702614e+00,3.646519793535466647e+01
2.828788995800005068e+01,1.548906249999999929e+00,1.749541015624999918e-01,8.853214849876920312e+00,8.928481599496702614e+00,3.510372448404559975e+01
